"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"06-Jul-2009","EQ","397.00","398.45","378.35","390.95","382.15","380.70","385.33","943.00","358.00","22,44,458","86,48,49,945.05","-"
"03-Jul-2009","EQ","385.00","392.40","385.00","390.00","390.95","390.95","389.15","943.00","358.00","14,59,922","56,81,30,312.30","-"
"02-Jul-2009","EQ","390.00","395.30","381.20","392.95","389.00","390.00","386.84","943.00","358.00","18,57,714","71,86,37,468.30","-"
"01-Jul-2009","EQ","387.10","395.00","382.45","389.85","393.45","392.95","389.79","943.00","358.00","18,42,369","71,81,39,964.55","-"
"30-Jun-2009","EQ","387.50","398.00","383.15","386.20","390.50","389.85","391.77","943.00","358.00","29,61,974","1,16,03,98,024.45","-"
"29-Jun-2009","EQ","399.85","402.00","383.35","397.40","385.00","386.20","390.74","943.00","358.00","23,72,603","92,70,59,145.90","-"
"26-Jun-2009","EQ","382.50","404.40","376.55","380.50","395.80","397.40","388.67","943.00","358.00","30,49,850","1,18,53,91,807.20","-"
"25-Jun-2009","EQ","382.00","392.00","370.30","381.75","381.00","380.50","383.69","943.00","358.00","48,47,331","1,85,98,61,089.10","-"
"24-Jun-2009","EQ","372.95","388.50","360.20","366.65","382.00","381.75","374.69","943.00","358.00","36,51,977","1,36,83,70,894.65","-"
"23-Jun-2009","EQ","360.00","377.75","358.00","369.65","365.70","366.65","368.40","943.00","358.00","25,67,847","94,59,89,019.25","-"
"22-Jun-2009","EQ","384.40","387.80","368.00","379.80","369.00","369.65","377.74","943.00","368.00","20,53,104","77,55,45,725.30","-"
"19-Jun-2009","EQ","377.00","392.00","375.00","376.40","375.95","379.80","383.86","943.00","371.20","38,63,866","1,48,31,78,471.65","-"
"18-Jun-2009","EQ","378.00","393.00","372.05","378.75","377.00","376.40","381.23","943.00","371.20","23,76,554","90,60,19,850.75","-"
"17-Jun-2009","EQ","392.00","395.00","375.00","389.15","379.15","378.75","381.28","943.00","371.20","18,70,784","71,32,90,509.40","-"
"16-Jun-2009","EQ","383.30","393.50","371.20","778.00","391.95","389.15","385.83","943.00","371.20","21,72,003","83,80,24,110.20","-"
"15-Jun-2009","EQ","764.70","785.00","755.00","764.55","778.00","778.00","774.10","943.00","415.35","16,48,967","1,27,64,57,665.10","-"
"12-Jun-2009","EQ","785.00","794.80","761.20","775.10","767.65","764.55","776.69","964.90","415.35","15,89,665","1,23,46,78,284.40","-"
"11-Jun-2009","EQ","788.00","792.45","770.00","781.80","775.50","775.10","778.14","964.90","415.35","9,70,800","75,54,20,272.15","-"
"10-Jun-2009","EQ","785.00","805.00","767.25","782.15","785.00","781.80","787.83","964.90","415.35","23,45,949","1,84,82,17,222.35","-"
"09-Jun-2009","EQ","731.10","795.00","731.10","742.10","780.00","782.15","771.33","964.90","415.35","24,22,677","1,86,86,78,184.40","-"
"08-Jun-2009","EQ","724.70","749.75","720.00","721.35","736.00","742.10","732.95","964.90","415.35","23,16,956","1,69,82,02,803.30","-"
"05-Jun-2009","EQ","709.00","728.70","696.35","707.20","717.00","721.35","712.48","1,057.40","415.35","33,05,033","2,35,47,85,773.50","-"
"04-Jun-2009","EQ","687.00","709.00","686.35","696.85","708.05","707.20","702.54","1,057.40","415.35","17,55,176","1,23,30,78,835.10","-"
"03-Jun-2009","EQ","690.00","704.75","683.10","694.75","698.50","696.85","692.95","1,057.40","415.35","9,78,736","67,82,15,042.30","-"
"02-Jun-2009","EQ","700.00","710.00","690.00","697.65","692.35","694.75","699.96","1,057.40","415.35","10,29,543","72,06,34,010.20","-"
"01-Jun-2009","EQ","673.35","709.85","673.35","704.60","702.45","697.65","697.96","1,057.40","415.35","19,76,451","1,37,94,87,221.25","-"
"29-May-2009","EQ","668.75","710.00","652.65","663.20","697.35","704.60","693.62","1,057.40","415.35","34,67,806","2,40,53,35,754.25","-"
"28-May-2009","EQ","623.40","673.90","623.40","648.55","654.30","663.20","660.90","1,057.40","415.35","42,15,919","2,78,62,84,090.85","-"
"27-May-2009","EQ","630.80","652.00","630.80","624.45","645.00","648.55","641.40","1,057.40","415.35","23,05,717","1,47,88,77,166.10","-"
"26-May-2009","EQ","634.95","639.65","620.50","631.35","621.15","624.45","630.31","1,057.40","415.35","15,14,725","95,47,43,122.15","-"
"25-May-2009","EQ","636.00","644.00","622.65","634.05","632.10","631.35","632.70","1,057.40","415.35","14,18,411","89,74,23,216.60","-"
"22-May-2009","EQ","630.00","645.00","630.00","647.45","633.90","634.05","635.74","1,057.40","415.35","14,65,364","93,15,95,997.75","-"
"21-May-2009","EQ","670.00","685.00","644.00","676.65","649.00","647.45","665.78","1,057.40","415.35","11,14,831","74,22,33,707.15","-"
"20-May-2009","EQ","670.00","701.95","663.00","669.75","680.80","676.65","683.01","1,057.40","415.35","21,26,916","1,45,27,05,322.55","-"
"19-May-2009","EQ","750.00","750.00","655.60","743.85","667.00","669.75","682.53","1,057.40","415.35","32,53,894","2,22,08,94,775.65","-"
"18-May-2009","EQ","766.60","791.60","695.00","644.05","740.00","743.85","746.93","1,057.40","415.35","18,345","1,37,02,367.10","-"
"15-May-2009","EQ","624.00","654.85","624.00","619.80","649.00","644.05","643.95","1,057.40","415.35","27,35,618","1,76,16,11,094.70","-"
"14-May-2009","EQ","618.00","627.00","605.30","621.70","620.05","619.80","619.42","1,057.40","415.35","23,60,794","1,46,23,25,695.50","-"
"13-May-2009","EQ","642.00","644.90","615.00","641.10","625.00","621.70","628.68","1,057.40","415.35","18,31,200","1,15,12,43,276.35","-"
"12-May-2009","EQ","610.00","645.80","610.00","615.25","641.90","641.10","626.31","1,057.40","415.35","23,71,863","1,48,55,29,655.00","-"
"11-May-2009","EQ","638.50","639.65","609.00","630.95","611.00","615.25","623.10","1,057.40","415.35","13,24,653","82,53,92,049.70","-"
"08-May-2009","EQ","628.00","642.00","618.50","631.70","630.20","630.95","630.08","1,057.40","415.35","22,50,438","1,41,79,66,504.05","-"
"07-May-2009","EQ","636.00","645.00","619.30","635.35","628.05","631.70","631.27","1,057.40","415.35","19,34,716","1,22,13,29,641.15","-"
"06-May-2009","EQ","638.25","649.70","615.00","651.00","633.15","635.35","618.92","1,057.40","415.35","1,31,30,524","8,12,67,28,010.40","-"
"05-May-2009","EQ","669.00","674.95","636.10","666.40","649.05","651.00","650.10","1,057.40","415.35","22,05,579","1,43,38,51,807.05","-"
"04-May-2009","EQ","631.00","699.60","630.15","623.60","658.00","666.40","672.80","1,057.40","415.35","27,85,734","1,87,42,55,394.20","-"
"29-Apr-2009","EQ","602.00","629.00","602.00","598.50","622.10","623.60","616.46","1,057.40","415.35","26,32,823","1,62,30,17,086.45","-"
"28-Apr-2009","EQ","599.10","607.85","576.35","601.90","599.50","598.50","598.51","1,057.40","415.35","20,97,173","1,25,51,79,773.75","-"
"27-Apr-2009","EQ","583.85","608.80","572.50","583.90","603.10","601.90","593.80","1,057.40","415.35","20,35,281","1,20,85,59,961.80","-"
"24-Apr-2009","EQ","559.95","587.00","559.95","568.10","584.75","583.90","575.89","1,057.40","415.35","13,44,381","77,42,11,837.25","-"
"23-Apr-2009","EQ","549.50","572.85","545.20","542.95","570.20","568.10","559.92","1,057.40","415.35","18,43,428","1,03,21,76,287.00","-"
"22-Apr-2009","EQ","560.00","564.60","537.15","550.75","545.60","542.95","547.88","1,057.40","415.35","16,46,231","90,19,30,882.85","-"
"21-Apr-2009","EQ","579.60","588.50","545.00","561.40","545.90","550.75","559.55","1,057.40","415.35","28,72,245","1,60,71,62,489.40","-"
"20-Apr-2009","EQ","552.75","581.80","552.75","573.10","559.85","561.40","566.66","1,057.40","415.35","13,32,550","75,51,01,399.95","-"
"17-Apr-2009","EQ","576.80","599.50","565.10","572.05","571.95","573.10","583.69","1,057.40","415.35","16,66,006","97,24,24,660.95","-"
"16-Apr-2009","EQ","580.00","589.00","567.20","577.70","571.00","572.05","576.46","1,057.40","415.35","22,17,241","1,27,81,46,686.75","-"
"15-Apr-2009","EQ","551.55","581.80","550.05","592.25","580.00","577.70","570.49","1,057.40","415.35","24,41,809","1,39,30,33,938.10","-"
"13-Apr-2009","EQ","604.50","609.00","575.20","602.55","592.00","592.25","590.71","1,057.40","415.35","10,30,252","60,85,77,844.55","-"
"09-Apr-2009","EQ","612.00","619.90","594.25","604.15","606.00","602.55","605.85","1,057.40","415.35","16,46,681","99,76,45,261.15","-"
"08-Apr-2009","EQ","585.10","613.70","561.00","579.55","600.10","604.15","582.93","1,057.40","415.35","25,48,378","1,48,55,36,133.15","-"
"06-Apr-2009","EQ","584.80","594.00","575.70","578.75","583.00","579.55","582.96","1,057.40","415.35","13,53,645","78,91,23,800.00","-"
"02-Apr-2009","EQ","545.65","587.00","545.65","544.50","573.00","578.75","576.81","1,057.40","415.35","21,25,941","1,22,62,56,558.15","-"
"01-Apr-2009","EQ","536.00","553.80","520.50","538.55","544.00","544.50","539.37","1,057.40","415.35","16,81,142","90,67,57,161.15","-"
"31-Mar-2009","EQ","525.00","543.90","525.00","523.25","535.00","538.55","535.46","1,057.40","415.35","11,94,418","63,95,60,277.30","-"
"30-Mar-2009","EQ","533.75","570.00","518.00","574.85","525.05","523.25","533.48","1,057.40","415.35","12,87,047","68,66,08,295.30","-"
"27-Mar-2009","EQ","536.65","585.00","536.65","558.45","574.45","574.85","559.33","1,057.40","415.35","17,69,856","98,99,33,429.95","-"
"26-Mar-2009","EQ","512.65","577.95","512.65","526.00","550.00","558.45","553.04","1,057.40","415.35","38,07,582","2,10,57,26,278.50","-"
"25-Mar-2009","EQ","503.65","529.90","503.65","521.65","526.10","526.00","524.95","1,057.40","415.35","9,57,904","50,28,55,916.00","-"
"24-Mar-2009","EQ","522.20","532.50","512.20","519.65","515.85","521.65","526.11","1,057.40","415.35","16,70,386","87,88,08,361.90","-"
"23-Mar-2009","EQ","524.50","529.60","511.00","509.80","519.80","519.65","521.82","1,057.40","415.35","11,46,828","59,84,37,982.90","-"
"20-Mar-2009","EQ","528.90","528.90","505.50","514.95","510.30","509.80","510.78","1,057.40","415.35","10,34,845","52,85,76,869.45","-"
"19-Mar-2009","EQ","505.50","518.00","501.60","505.15","516.00","514.95","513.76","1,057.40","415.35","18,45,646","94,82,20,575.15","-"
"18-Mar-2009","EQ","500.00","514.50","500.00","497.55","502.00","505.15","509.62","1,057.40","415.35","16,03,450","81,71,45,397.15","-"
"17-Mar-2009","EQ","515.00","518.00","493.05","519.80","495.00","497.55","502.00","1,057.40","415.35","17,36,543","87,17,37,738.40","-"
"16-Mar-2009","EQ","510.00","522.80","502.40","506.85","517.00","519.80","511.41","1,057.40","415.35","11,68,224","59,74,37,442.15","-"
"13-Mar-2009","EQ","473.35","510.00","473.35","477.40","507.25","506.85","495.59","1,057.40","415.35","25,49,925","1,26,37,23,142.75","-"
"12-Mar-2009","EQ","461.65","485.00","461.65","463.00","471.55","477.40","474.33","1,057.40","415.35","21,54,364","1,02,18,73,905.50","-"
"09-Mar-2009","EQ","471.10","480.00","459.00","481.70","461.10","463.00","464.47","1,057.40","415.35","11,33,796","52,66,19,107.35","-"
"06-Mar-2009","EQ","460.00","484.85","457.65","463.20","480.00","481.70","473.50","1,057.40","415.35","14,51,401","68,72,36,365.65","-"
"05-Mar-2009","EQ","464.95","470.90","458.00","460.55","463.00","463.20","465.00","1,057.40","415.35","10,71,124","49,80,77,624.05","-"
"04-Mar-2009","EQ","448.00","464.45","446.20","446.20","462.40","460.55","456.31","1,057.40","415.35","8,14,575","37,16,95,838.75","-"
"03-Mar-2009","EQ","452.00","466.00","439.35","459.85","446.00","446.20","452.68","1,057.40","415.35","8,90,224","40,29,82,334.20","-"
"02-Mar-2009","EQ","474.10","482.00","454.80","483.10","455.70","459.85","464.64","1,057.40","415.35","9,97,236","46,33,59,352.40","-"
"27-Feb-2009","EQ","482.00","489.00","455.25","482.20","484.05","483.10","468.43","1,057.40","415.35","16,87,537","79,04,91,405.60","-"
"26-Feb-2009","EQ","481.00","490.60","477.00","480.75","486.00","482.20","483.46","1,057.40","415.35","22,02,072","1,06,46,07,679.80","-"
"25-Feb-2009","EQ","470.00","484.80","470.00","468.90","483.00","480.75","476.96","1,057.40","415.35","13,79,482","65,79,55,423.25","-"
"24-Feb-2009","EQ","470.00","475.70","460.50","474.05","467.20","468.90","468.62","1,057.40","415.35","11,23,883","52,66,77,536.40","-"
"20-Feb-2009","EQ","486.50","487.50","464.30","489.50","476.30","474.05","473.54","1,057.40","415.35","11,92,847","56,48,56,131.30","-"
"19-Feb-2009","EQ","482.00","492.80","479.00","480.75","489.90","489.50","485.52","1,057.40","415.35","8,69,268","42,20,45,267.40","-"
"18-Feb-2009","EQ","481.35","490.90","477.00","485.25","480.75","480.75","484.48","1,057.40","415.35","6,57,353","31,84,74,491.15","-"
"17-Feb-2009","EQ","496.00","499.80","480.00","500.75","486.50","485.25","486.03","1,057.40","415.35","7,37,597","35,84,94,636.30","-"
"16-Feb-2009","EQ","507.60","514.95","498.00","511.20","499.00","500.75","504.67","1,057.40","415.35","6,25,499","31,56,71,633.50","-"
"13-Feb-2009","EQ","510.00","520.00","507.00","509.90","512.50","511.20","512.22","1,057.40","415.35","8,14,302","41,71,02,853.50","-"
"12-Feb-2009","EQ","512.00","515.70","504.10","514.75","511.70","509.90","509.45","1,057.40","415.35","7,11,093","36,22,67,076.90","-"
"11-Feb-2009","EQ","518.00","523.00","512.00","524.60","515.00","514.75","515.30","1,057.40","415.35","11,25,683","58,00,69,558.90","-"
"10-Feb-2009","EQ","517.00","528.00","511.00","515.00","526.50","524.60","518.92","1,057.40","415.35","16,97,693","88,09,75,297.90","-"
"09-Feb-2009","EQ","500.00","523.65","496.65","502.80","520.60","515.00","506.32","1,057.40","415.35","11,48,806","58,16,62,615.95","-"
"06-Feb-2009","EQ","490.00","507.90","487.00","482.90","504.05","502.80","501.48","1,057.40","415.35","17,10,097","85,75,85,365.40","-"
"05-Feb-2009","EQ","500.00","502.60","478.25","498.65","481.60","482.90","485.77","1,057.40","415.35","10,85,387","52,72,49,235.25","-"
"04-Feb-2009","EQ","503.00","512.90","493.00","499.85","498.30","498.65","505.30","1,057.40","415.35","6,21,189","31,38,87,818.80","-"
"03-Feb-2009","EQ","493.00","509.80","493.00","491.30","499.40","499.85","501.46","1,057.40","415.35","9,52,140","47,74,59,536.80","-"
"02-Feb-2009","EQ","508.80","508.80","487.15","511.60","493.00","491.30","494.38","1,057.40","415.35","8,08,673","39,97,89,369.95","-"
"30-Jan-2009","EQ","505.00","515.00","498.30","509.40","510.00","511.60","506.20","1,057.40","415.35","21,76,881","1,10,19,46,180.80","-"
"29-Jan-2009","EQ","512.05","518.00","496.10","507.45","514.00","509.40","507.16","1,057.40","415.35","25,04,259","1,27,00,57,522.55","-"
"28-Jan-2009","EQ","475.20","510.00","475.20","499.10","506.85","507.45","504.65","1,057.40","415.35","11,97,349","60,42,42,965.45","-"
"27-Jan-2009","EQ","491.00","515.00","491.00","486.15","498.25","499.10","503.87","1,057.40","415.35","13,10,989","66,05,63,414.40","-"
"23-Jan-2009","EQ","490.10","498.90","483.30","496.60","487.00","486.15","488.03","1,057.40","415.35","7,57,805","36,98,33,239.70","-"
"22-Jan-2009","EQ","495.00","504.05","483.15","492.30","495.90","496.60","495.31","1,057.40","415.35","12,12,034","60,03,34,911.65","-"
"21-Jan-2009","EQ","491.00","501.00","485.00","496.45","488.10","492.30","494.93","1,057.40","415.35","9,17,465","45,40,77,257.10","-"
"20-Jan-2009","EQ","494.70","507.90","490.00","500.75","495.50","496.45","500.48","1,057.40","415.35","11,58,799","57,99,59,756.60","-"
"19-Jan-2009","EQ","517.90","517.90","487.30","503.00","499.90","500.75","495.55","1,057.40","415.35","17,17,094","85,08,97,921.80","-"
"16-Jan-2009","EQ","508.70","519.00","486.50","510.45","502.75","503.00","503.54","1,057.40","415.35","24,47,519","1,23,24,25,889.05","-"
"15-Jan-2009","EQ","520.00","523.00","498.35","538.95","510.00","510.45","510.48","1,057.40","415.35","17,92,881","91,52,37,426.25","-"
"14-Jan-2009","EQ","528.00","557.60","528.00","525.65","533.00","538.95","545.57","1,057.40","415.35","14,89,726","81,27,49,463.90","-"
"13-Jan-2009","EQ","499.60","537.00","488.20","512.55","528.00","525.65","522.37","1,057.40","415.35","33,39,952","1,74,46,77,537.95","-"
"12-Jan-2009","EQ","511.65","530.00","505.10","536.95","507.10","512.55","513.36","1,057.40","415.35","18,98,854","97,48,04,437.10","-"
"09-Jan-2009","EQ","499.90","549.80","485.00","504.80","537.00","536.95","533.16","1,057.40","415.35","35,54,995","1,89,53,96,053.05","-"
"07-Jan-2009","EQ","519.00","519.80","464.60","506.40","505.00","504.80","496.75","1,057.40","415.35","22,53,457","1,11,93,95,908.55","-"
"06-Jan-2009","EQ","515.00","522.00","498.25","515.25","501.80","506.40","508.23","1,057.40","415.35","14,79,748","75,20,49,966.70","-"
"05-Jan-2009","EQ","502.00","523.00","498.00","498.30","520.00","515.25","509.16","1,057.40","415.35","12,07,444","61,47,85,550.05","-"
"02-Jan-2009","EQ","497.05","508.70","494.15","496.85","498.00","498.30","501.19","1,096.05","415.35","13,43,935","67,35,68,356.70","-"
"01-Jan-2009","EQ","480.00","498.85","477.15","477.90","496.90","496.85","487.68","1,096.05","415.35","6,09,108","29,70,49,937.60","-"